ID;CODE";"DETAILS";"CONFIGURATION";"IMAGE";"MODULE";"REGIONS";"TYPE";"last_modified_by";"created_by"
1;"usps";NULL;"[{\"scheme\":\"http\",\"host\":\"testing.shippingapis.com\",\"port\":\"80\",\"uri\":\"/ShippingAPI.dll\",\"env\":\"TEST\",\"config1\":null,\"config2\":null},{\"scheme\":\"http\",\"host\":\"production.shippingapis.com\",\"port\":\"80\",\"uri\":\"/ShippingAPI.dll\",\"env\":\"PROD\",\"config1\":null,\"config2\":null}]";"usps.jpg";"SHIPPING";"[\"US\"]";NULL;"system";"system"
2;"canadapost";NULL;"[{\"scheme\":\"https\",\"host\":\"ct.soa-gw.canadapost.ca\",\"port\":\"443\",\"uri\":\"/rs/ship/price\",\"env\":\"TEST\",\"config1\":null,\"config2\":null},{\"scheme\":\"https\",\"host\":\"soa-gw.canadapost.ca\",\"port\":\"443\",\"uri\":\"/rs/ship/price\",\"env\":\"PROD\",\"config1\":null,\"config2\":null}]";"canadapost.jpg";"SHIPPING";"[\"CA\"]";NULL;"system";"system"
3;"ups";"{\"01\":\"UPS Next Day Air\",\"02\":\"UPS Second Day Air\",\"03\":\"UPS Ground\",\"07\":\"UPS Worldwide Express\",\"08\":\"UPS Worldwide Expedited\",\"11\":\"UPS Standard\",\"12\":\"UPS Three-Day Select\",\"13\":\"UPS Next Day Air Saver\",\"14\":\"UPS Next Day Air Early A.M.\",\"54\":\"UPS Worldwide Express Plus\",\"59\":\"UPS Second Day Air A.M.\",\"69\":\"UPS Saver\"}";"[{\"scheme\":\"https\",\"host\":\"wwwcie.ups.com\",\"port\":\"443\",\"uri\":\"/ups.app/xml/Rate\",\"env\":\"TEST\",\"config1\":null,\"config2\":null},{\"scheme\":\"https\",\"host\":\"onlinetools.ups.com\",\"port\":\"443\",\"uri\":\"/xml/Rate\",\"env\":\"PROD\",\"config1\":null,\"config2\":null}]";"ups.jpg";"SHIPPING";"[\"US\",\"CA\",\"FR\",\"GB\"]";NULL;"system";"system"
4;"weightBased";NULL;NULL;NULL;"SHIPPING";"[\"*\"]";NULL;"system";"system"
5;"customQuotesRules";NULL;NULL;NULL;"SHIPPING";"[\"*\"]";NULL;"system";"system"
6;"priceByDistance";NULL;NULL;NULL;"SHIPPING";"[\"*\"]";NULL;"system";"system"
7;"storePickUp";NULL;NULL;NULL;"SHIPPING";"[\"*\"]";NULL;"system";"system"
8;"moneyorder";NULL;NULL;"moneyorder.gif";"PAYMENT";"[\"*\"]";"moneyorder";"system";"system"
9;"paypal-express-checkout";NULL;"[{\"scheme\":\"\",\"host\":\"\",\"port\":\"\",\"uri\":\"\",\"env\":\"TEST\",\"config1\":\"https://www.sandbox.paypal.com/cgi-bin/webscr?cmd=_express-checkout&token=\",\"config2\":null},{\"scheme\":\"\",\"host\":\"\",\"port\":\"\",\"uri\":\"\",\"env\":\"PROD\",\"config1\":\"https://www.paypal.com/cgi-bin/webscr?cmd=_express-checkout&token=\",\"config2\":null}]";"icon-paypal.png";"PAYMENT";"[\"*\"]";"paypal";"system";"system"
10;"beanstream";NULL;"[{\"scheme\":\"https\",\"host\":\"www.beanstream.com\",\"port\":\"443\",\"uri\":\"/scripts/process_transaction.asp\",\"env\":\"TEST\",\"config1\":null,\"config2\":null},{\"scheme\":\"https\",\"host\":\"www.beanstream.com\",\"port\":\"443\",\"uri\":\"/scripts/process_transaction.asp\",\"env\":\"PROD\",\"config1\":null,\"config2\":null}]";"beanstream.gif";"PAYMENT";"[\"US\",\"CA\",\"GB\"]";"creditcard";"system";"system"
11;"stripe";NULL;"[{\"scheme\":\"https\",\"host\":\"www.stripe.com\",\"port\":\"443\",\"uri\":\"/\",\"env\":\"TEST\",\"config1\":null,\"config2\":null},{\"scheme\":\"https\",\"host\":\"www.stripe.com\",\"port\":\"443\",\"uri\":\"/\",\"env\":\"PROD\",\"config1\":null,\"config2\":null}]";"stripe.png";"PAYMENT";"[\"US\",\"CA\",\"GB\",\"AU\",\"FI\",\"DK\",\"IE\",\"NO\",\"SE\"]";"creditcard";"system";"system"
